Activity ID,Activity Date,Activity Name,Activity Type,Elapsed Time,Distance in kilometers,Filename,Moving Time,Max Speed,Average Speed,Total Steps,Media
14902626853,"Jun 24, 2025, 4:38:41 PM",Afternoon Walk,Walk,659,1.17,activities/14902626853.gpx,623,4.21,1.879,1306,
14903001200,"Jun 24, 2025, 4:50:26 PM",Evening Lisbon run!,Walk,1814,4.83,activities/14903001200.gpx,1814,4.12,2.666,4492,media/93338613-E6A2-4672-AD19-A7633824FD66.mp4|media/FBDAE322-EDED-416E-8D18-5045F36973D0.mp4
14942476686,"Jun 28, 2025, 1:16:55 PM",Afternoon walk in Corsica!,Walk,2480,3.82,activities/14942476686.gpx,2437,3.49,1.568,4598,media/AA24C5A5-89EA-4BE1-8391-977AEFFF3C13.jpg|media/7B128315-D448-4788-9C45-4450638BC208.mp4|media/6120B331-DFA8-47B1-B88D-4BF91525863B.jpg
14955422365,"Jun 29, 2025, 4:55:40 PM",Evening run in Ajjacio!,Walk,2174,5.33,activities/14955422365.gpx,2174,3.62,2.454,5294,media/AB7C2F07-6E00-4CC6-ABE4-BC7FCCF1C6E0.mp4|media/18F3360F-ABC2-4CD2-BCE1-DBE31638413F.mp4
14971321647,"Jul 1, 2025, 9:59:38 AM",Midday run from Beaulieu-sur-Mar to Eze!,Walk,1698,3.88,activities/14971321647.gpx,1664,4.98,2.336,3746,media/92D39D3B-795F-46EA-A087-979CFB77AFF8.jpg|media/F1A6103E-4010-4A97-B33F-3964AE047564.mp4
14982615690,"Jul 2, 2025, 10:41:31 AM",Walk in St. Tropez ðŸ©·,Walk,2443,3.87,activities/14982615690.gpx,2161,6.16,1.792,3780,media/83F24F48-601F-47B3-973C-19D622D184F1.jpg|media/1BB8002E-0CD8-4B7C-A812-C094F81D90A8.jpg|media/08EAB41A-66D1-4539-A41B-C0227ECC19ED.jpg|media/55441808-6A14-44D3-B63D-7D7D14C1A2B6.jpg
15012217601,"Jul 5, 2025, 8:27:41 AM",Morning walk around chateau la coste,Walk,2083,4.36,activities/15012217601.gpx,2083,4,2.095,4186,media/D675A51D-A25F-48F5-BB5F-13E3A6C9CB38.jpg|media/DA841A10-285D-490B-ACC4-DDA07762F035.mp4|media/3B992181-3D4F-41DC-8FE9-44343C9B67BB.jpg
15023099317,"Jul 6, 2025, 9:17:55 AM",2 mile run 1 mile walk in Aix-en-Provence,Run,2283,4.83,activities/15023099317.gpx,2172,3.78,2.224,4896,media/3E1D1735-9A38-468A-B166-34D74D6034B7.jpg|media/CAA75E44-7DDB-4127-91D3-D740A4F24132.jpg|media/EC45E474-1603-4EC8-B4AC-3724086ACFCC.mp4
15043461918,"Jul 8, 2025, 8:48:54 AM",Walk around Split!,Walk,2603,2.24,activities/15043461918.gpx,1853,8.54,1.212,2264,media/0B5692AD-E86C-44FA-8CE2-BD0440839AE3.jpg|media/1866C511-9C71-4130-A782-FB5A6C09E1BD.jpg|media/92C4DA91-1A46-4796-BF30-B74247A67A1D.mp4
15081298961,"Jul 11, 2025, 4:58:49 PM",Run w sightseeing in Berlin!,Run,2956,7,activities/15081298961.gpx,2535,5.26,2.762,5898,media/EC78765A-D10D-4941-87A9-FDB650BFFB32.jpg|media/91C12239-4222-4261-B595-7D048D58C407.jpg|media/300173DA-4D92-4713-852D-71DCD28E142E.mp4
15087661689,"Jul 12, 2025, 9:55:34 AM",Run/walk in Berlin!,Run,2465,3.92,activities/15087661689.gpx,1876,4.46,2.09,3718,media/CE3775B4-7CB0-45B9-8FAA-2381E9244381.mp4|media/0389BF09-A495-4CEC-AF2A-864315AB0453.jpg
15169534927,"Jul 19, 2025, 7:32:29 PM",Back home run!,Run,2999,4.37,activities/15169534927.gpx,1485,4.6,2.947,3450,media/4015AB8F-77C4-4984-90DC-CFFB6264F753.mp4
15180836236,"Jul 20, 2025, 7:55:42 PM",Run from home to lunch,Run,1372,3.71,activities/15180836236.gpx,1312,4.76,2.833,3334,
15202244274,"Jul 22, 2025, 7:36:29 PM",Home to BHTC,Run,1099,2.84,activities/15202244274.gpx,1098,4.95,2.592,2686,
15234042898,"Jul 25, 2025, 5:36:12 PM",Morning run,Run,1317,3.23,activities/15234042898.gpx,1312,4.04,2.465,2966,
15246923350,"Jul 26, 2025, 10:31:57 PM",After run/walk w Jdub,Run,2099,4.19,activities/15246923350.gpx,2082,5.21,2.014,4310,
15371457500,"Aug 7, 2025, 12:38:55 AM",Run w some walks,Run,2098,4.85,activities/15371457500.gpx,2063,4.58,2.353,4452,media/C35626BD-4BFA-4FBD-ADCD-3E46E57D65B0.mp4
15392987508,"Aug 8, 2025, 11:42:11 PM",Run from home to tennis club,Run,1138,2.86,activities/15392987508.gpx,1029,4.26,2.784,2578,media/775B7A11-387A-489F-897E-C4BAB80A04B2.mp4
15422297901,"Aug 11, 2025, 2:48:21 PM",Morning run/walk in Horseshoe !!!,Run,3212,6.43,activities/15422297901.gpx,3137,4.14,2.052,6686,media/8F52DCB9-998B-41A3-BE84-42F672B60431.jpg|media/7C3DC949-5D2E-4366-92B0-93D17380AA5D.mp4
15434186018,"Aug 12, 2025, 3:13:43 PM",Morning jog in Horseshoe,Run,1551,3.22,activities/15434186018.gpx,1505,3.72,2.145,3238,media/6132E452-E3C0-4A09-99D9-05316096CDE9.jpg
15502638847,"Aug 18, 2025, 4:25:00 PM",First run/walk back in NOLA #Audubon,Run,1612,3.34,activities/15502638847.gpx,1587,4.06,2.107,3428,media/60988621-F984-4ED2-A738-59CD9198FA8B.jpg
15583598607,"Aug 25, 2025, 5:27:31 PM",Midday walk,Run,1762,3.42,activities/15583598607.gpx,1744,3.7,1.961,3614,
15687427734,"Sep 3, 2025, 8:03:23 PM",Audubon Afternoon Run,Run,1360,3.23,activities/15687427734.gpx,1350,9,2.395,3092,
15744574035,"Sep 8, 2025, 8:35:22 PM",Audubon afternoon run,Run,1181,2.83,activities/15744574035.gpx,1178,3.4,2.41,2690,
15823959123,"Sep 15, 2025, 9:06:39 PM",Afternoon walk,Walk,1681,3.22,activities/15823959123.gpx,1658,3.52,1.945,3520,
15836277431,"Sep 16, 2025, 9:58:54 PM",Afternoon run,Run,1638,3.61,activities/15836277431.gpx,1411,3.78,2.561,3426,
15857620699,"Sep 18, 2025, 6:30:21 PM",Afternoon walk,Walk,2276,3.51,activities/15857620699.gpx,2203,2.4,1.594,4252,
15903416691,"Sep 22, 2025, 10:21:49 PM",Walk,Walk,695,1.36,activities/15903416691.gpx,677,9.607,2.013,1712,
15923926582,"Sep 24, 2025, 5:19:47 PM",Walk w grace,Walk,1967,3.29,activities/15923926582.gpx,1967,2.6,1.673,3986,media/B6478071-5F1B-4B09-BD14-8F0018158950.jpg
15978581820,"Sep 29, 2025, 6:05:34 PM",Audubon,Walk,1557,3.3,activities/15978581820.gpx,1557,3.5,2.119,3446,
16021604225,"Oct 3, 2025, 3:06:24 PM",Family walk,Walk,3548,6.11,activities/16021604225.gpx,3454,3.2,1.77,7146,media/855346B0-1D30-45FE-A8C9-6A6DD2032002.mp4
16031864196,"Oct 4, 2025, 2:38:48 PM",Fam walk,Walk,2991,5.09,activities/16031864196.gpx,2630,14.3,1.939,5602,media/38B17AE5-2BF5-4623-B4D3-09A2C31EEDE9.mp4
16032382016,"Oct 4, 2025, 3:42:12 PM",Post matcha walk,Walk,1907,3.27,activities/16032382016.gpx,1892,2.84,1.731,3846,
16068717316,"Oct 7, 2025, 10:28:29 PM",Tuesday Afternoon Run with Runna âœ…,Run,1827,3.69,activities/17151327770.fit.gz,1708,2.988,2.165,,
16078790179,"Oct 8, 2025, 7:36:48 PM",Afternoon walk,Walk,2303,4.07,activities/16078790179.gpx,2303,4.3,1.767,4798,
16090415845,"Oct 9, 2025, 10:04:44 PM",Walk w grace,Walk,3080,4.82,activities/16090415845.gpx,2906,2.74,1.659,5854,
16122352240,"Oct 12, 2025, 10:39:34 PM",Evening walk,Walk,2035,3.68,activities/16122352240.gpx,2017,3.86,1.827,4012,
16131380549,"Oct 13, 2025, 8:59:58 PM",Afternoon run,Run,1222,3.22,activities/16131380549.gpx,1222,3.48,2.64,3038,
16141860631,"Oct 14, 2025, 7:46:30 PM",Afternoon run,Run,1229,3.22,activities/16141860631.gpx,1229,3.54,2.624,3124,
16149224466,"Oct 15, 2025, 1:38:30 PM",Morning walk,Run,1717,3.39,activities/16149224466.gpx,1636,3.08,2.072,3674,
16175102236,"Oct 18, 2025, 12:27:34 AM",Evening run,Run,1613,4.4,activities/16175102236.gpx,1561,3.86,2.821,3914,
16353380468,"Nov 4, 2025, 3:40:36 PM",Morning walk,Run,1354,2.79,activities/16353380468.gpx,1354,3.54,2.061,3016,